Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BIN_NUMBER
    HEX_NUMBER
    L_CB
    OCT_NUMBER
    R_CB
    WHITESPACE

Grammar

Rule 0     S' -> file

    R_PARENTHESIS   shift and go to state 183


state 163

    (38) class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS . COLON block

    COLON           shift and go to state 184


state 164

    (39) class_def -> CLASS IDENTIFIER COLON block .

    ENDMARKER       reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    DEF             reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    IF              reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    CLASS           reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    FOR             reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    WHILE           reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    PASS            reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    BREAK           reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    CONTINUE        reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    IDENTIFIER      reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    RETURN          reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    DEL             reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    GLOBAL          reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    NOT             reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    PLUS            reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    MINUS           reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    TRUE            reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    FALSE           reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    NONE            reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    NUMBER          reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    F_NUMBER        reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    STRING          reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    TRIPLE_STRING   reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)
    DEDENT          reduce using rule 39 (class_def -> CLASS IDENTIFIER COLON block .)


state 165

    (53) for_stmt -> FOR targets IN expressions . COLON else_block
    (54) for_stmt -> FOR targets IN expressions . COLON block
    (55) expressions -> expressions . COMMA expression

    COLON           shift and go to state 185
    COMMA           shift and go to state 75


state 166

    (118) targets -> targets COMMA target .

    IN              reduce using rule 118 (targets -> targets COMMA target .)
    COMMA           reduce using rule 118 (targets -> targets COMMA target .)


state 167

    (51) while_stmt -> WHILE expression COLON block . else_block
    (52) while_stmt -> WHILE expression COLON block .
    (50) else_block -> . ELSE COLON block

    ENDMARKER       reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    DEF             reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    IF              reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    CLASS           reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    FOR             reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    WHILE           reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    PASS            reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    BREAK           reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    CONTINUE        reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    IDENTIFIER      reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    RETURN          reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    DEL             reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    GLOBAL          reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    NOT             reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    PLUS            reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    MINUS           reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    TRUE            reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    FALSE           reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    NONE            reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    NUMBER          reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    F_NUMBER        reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    STRING          reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    TRIPLE_STRING   reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    DEDENT          reduce using rule 52 (while_stmt -> WHILE expression COLON block .)
    ELSE            shift and go to state 181

    else_block                     shift and go to state 186

state 168

    (33) namelist -> namelist COMMA IDENTIFIER .

    COMMA           reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    NEWLINE         reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    SEMICOLON       reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    ENDMARKER       reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    DEF             reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    IF              reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    CLASS           reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    FOR             reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    WHILE           reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    PASS            reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    BREAK           reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    CONTINUE        reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    IDENTIFIER      reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    RETURN          reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    DEL             reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    GLOBAL          reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    NOT             reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    PLUS            reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    MINUS           reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    TRUE            reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    FALSE           reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    NONE            reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    NUMBER          reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    F_NUMBER        reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    STRING          reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    TRIPLE_STRING   reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    ELIF            reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    ELSE            reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)
    DEDENT          reduce using rule 33 (namelist -> namelist COMMA IDENTIFIER .)


state 169

    (57) expression -> disjunction IF disjunction ELSE . expression
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (84) bitwise_and -> . shift_expr
    (85) shift_expr -> . shift_expr L_SHIFT sum
    (86) shift_expr -> . shift_expr R_SHIFT sum
    (87) shift_expr -> . sum
    (88) sum -> . sum PLUS term
    (89) sum -> . sum MINUS term
    (90) sum -> . term
    (91) term -> . term STAR factor
    (92) term -> . term DIVISION factor
    (93) term -> . term INTEGER_DIVISION factor
    (94) term -> . term MODULUS factor
    (95) term -> . factor
    (96) factor -> . PLUS factor
    (97) factor -> . MINUS factor
    (98) factor -> . power
    (99) power -> . primary EXPONENTIATION target
    (100) power -> . primary
    (101) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (102) primary -> . primary L_SQB slices R_SQB
    (103) primary -> . primary DOT IDENTIFIER
    (104) primary -> . atomic
    (108) atomic -> . IDENTIFIER
    (109) atomic -> . TRUE
    (110) atomic -> . FALSE
    (111) atomic -> . NONE
    (112) atomic -> . strings
    (113) atomic -> . NUMBER
    (114) atomic -> . F_NUMBER
    (116) strings -> . STRING
    (117) strings -> . TRIPLE_STRING

    NOT             shift and go to state 33
    PLUS            shift and go to state 40
    MINUS           shift and go to state 42
    IDENTIFIER      shift and go to state 70
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NONE            shift and go to state 49
    NUMBER          shift and go to state 51
    F_NUMBER        shift and go to state 52
    STRING          shift and go to state 53
    TRIPLE_STRING   shift and go to state 54

    disjunction                    shift and go to state 30
    expression                     shift and go to state 187
    conjunction                    shift and go to state 31
    inversion                      shift and go to state 32
    comparison                     shift and go to state 34
    bitwise_or                     shift and go to state 35
    bitwise_xor                    shift and go to state 36
    bitwise_and                    shift and go to state 37
    shift_expr                     shift and go to state 38
    sum                            shift and go to state 39
    term                           shift and go to state 41
    factor                         shift and go to state 43
    power                          shift and go to state 44
    primary                        shift and go to state 45
    atomic                         shift and go to state 46
    strings                        shift and go to state 50

state 170

    (75) compare_op -> NOT IN bitwise_or .
    (79) bitwise_or -> bitwise_or . BITWISE_OR bitwise_xor

    EQUALITY        reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    INEQUALITY      reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    GREATER_EQUAL   reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    LESSER_EQUAL    reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    GREATER         reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    LESSER          reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    NOT             reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    IS              reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    IN              reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    AND             reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    OR              reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    IF              reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    COMMA           reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    NEWLINE         reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    COLON           reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    SEMICOLON       reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    ENDMARKER       reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    DEF             reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    CLASS           reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    FOR             reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    WHILE           reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    PASS            reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    BREAK           reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    CONTINUE        reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    IDENTIFIER      reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    RETURN          reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    DEL             reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    GLOBAL          reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    PLUS            reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    MINUS           reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    TRUE            reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    FALSE           reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    NONE            reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    NUMBER          reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    F_NUMBER        reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    STRING          reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    TRIPLE_STRING   reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    ELIF            reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    ELSE            reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    DEDENT          reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    R_SQB           reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    R_PARENTHESIS   reduce using rule 75 (compare_op -> NOT IN bitwise_or .)
    BITWISE_OR      shift and go to state 86


state 171

    (76) compare_op -> IS NOT bitwise_or .
    (79) bitwise_or -> bitwise_or . BITWISE_OR bitwise_xor

    EQUALITY        reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    INEQUALITY      reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    GREATER_EQUAL   reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    LESSER_EQUAL    reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    GREATER         reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    LESSER          reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    NOT             reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    IS              reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    IN              reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    AND             reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    OR              reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    IF              reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    COMMA           reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    NEWLINE         reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    COLON           reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    SEMICOLON       reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    ENDMARKER       reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    DEF             reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    CLASS           reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    FOR             reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    WHILE           reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    PASS            reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    BREAK           reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    CONTINUE        reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    IDENTIFIER      reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    RETURN          reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    DEL             reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    GLOBAL          reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    PLUS            reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    MINUS           reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    TRUE            reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    FALSE           reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    NONE            reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    NUMBER          reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    F_NUMBER        reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    STRING          reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    TRIPLE_STRING   reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    ELIF            reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    ELSE            reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    DEDENT          reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    R_SQB           reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    R_PARENTHESIS   reduce using rule 76 (compare_op -> IS NOT bitwise_or .)
    BITWISE_OR      shift and go to state 86


state 172

    (101) primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .

    EXPONENTIATION  reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    L_PARENTHESIS   reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    L_SQB           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    DOT             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    STAR            reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    DIVISION        reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    INTEGER_DIVISION reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    MODULUS         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    PLUS            reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    MINUS           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    L_SHIFT         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    R_SHIFT         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    BITWISE_AND     reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    BITWISE_XOR     reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    BITWISE_OR      reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    EQUALITY        reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    INEQUALITY      reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    GREATER         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    LESSER          reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    NOT             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    IS              reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    IN              reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    AND             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    OR              reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    IF              reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    COMMA           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    NEWLINE         reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    COLON           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    SEMICOLON       reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    ENDMARKER       reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    DEF             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    CLASS           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    FOR             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    WHILE           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    PASS            reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    BREAK           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    CONTINUE        reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    IDENTIFIER      reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    RETURN          reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    DEL             reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    GLOBAL          reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    TRUE            reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    FALSE           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    NONE            reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    NUMBER          reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    F_NUMBER        reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    STRING          reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    TRIPLE_STRING   reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    ELIF            reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    ELSE            reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    DEDENT          reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    R_SQB           reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 101 (primary -> primary L_PARENTHESIS arguments R_PARENTHESIS .)


state 173

    (102) primary -> primary L_SQB slices R_SQB .

    EXPONENTIATION  reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    L_PARENTHESIS   reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    L_SQB           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    DOT             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    STAR            reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    DIVISION        reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    INTEGER_DIVISION reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    MODULUS         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    PLUS            reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    MINUS           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    L_SHIFT         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    R_SHIFT         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    BITWISE_AND     reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    BITWISE_XOR     reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    BITWISE_OR      reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    EQUALITY        reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    INEQUALITY      reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    GREATER_EQUAL   reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    LESSER_EQUAL    reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    GREATER         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    LESSER          reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    NOT             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    IS              reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    IN              reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    AND             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    OR              reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    IF              reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    COMMA           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    NEWLINE         reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    COLON           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    SEMICOLON       reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    ENDMARKER       reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    DEF             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    CLASS           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    FOR             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    WHILE           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    PASS            reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    BREAK           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    CONTINUE        reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    IDENTIFIER      reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    RETURN          reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    DEL             reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    GLOBAL          reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    TRUE            reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    FALSE           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    NONE            reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    NUMBER          reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    F_NUMBER        reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    STRING          reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    TRIPLE_STRING   reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    ELIF            reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    ELSE            reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    DEDENT          reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    R_SQB           reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)
    R_PARENTHESIS   reduce using rule 102 (primary -> primary L_SQB slices R_SQB .)


state 174

    (105) slices -> slices COMMA . L_PARENTHESIS slice R_PARENTHESIS

    L_PARENTHESIS   shift and go to state 188


state 175

    (40) function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS . COLON block

    COLON           shift and go to state 189


state 176

    (42) parameters -> parameters COMMA . IDENTIFIER

    IDENTIFIER      shift and go to state 190


state 177

    (41) function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON . block
    (35) block -> . NEWLINE INDENT statements DEDENT
    (36) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . expressions
    (10) simple_stmt -> . return_stmt
    (11) simple_stmt -> . PASS
    (12) simple_stmt -> . del_stmt
    (13) simple_stmt -> . BREAK
    (14) simple_stmt -> . CONTINUE
    (15) simple_stmt -> . global_stmt
    (21) assignment -> . IDENTIFIER augmentation_assignment expressions
    (55) expressions -> . expressions COMMA expression
    (56) expressions -> . expression
    (30) return_stmt -> . RETURN expressions
    (32) del_stmt -> . DEL namelist
    (31) global_stmt -> . GLOBAL namelist
    (57) expression -> . disjunction IF disjunction ELSE expression
    (58) expression -> . disjunction
    (59) disjunction -> . conjunction OR disjunction
    (60) disjunction -> . conjunction
    (61) conjunction -> . inversion AND inversion
    (62) conjunction -> . inversion
    (63) inversion -> . NOT inversion
    (64) inversion -> . comparison
    (65) comparison -> . bitwise_or compare_op_list
    (66) comparison -> . bitwise_or
    (79) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (80) bitwise_or -> . bitwise_xor
    (81) bitwise_xor -> . bitwise_xor BITWISE_XOR bitwise_and
    (82) bitwise_xor -> . bitwise_and
    (83) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
