Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    PASS            reduce using rule 93 (term -> term SLASH factor .)
    BREAK           reduce using rule 93 (term -> term SLASH factor .)
    CONTINUE        reduce using rule 93 (term -> term SLASH factor .)
    IDENTIFIER      reduce using rule 93 (term -> term SLASH factor .)
    RETURN          reduce using rule 93 (term -> term SLASH factor .)
    DEL             reduce using rule 93 (term -> term SLASH factor .)
    GLOBAL          reduce using rule 93 (term -> term SLASH factor .)
    TRUE            reduce using rule 93 (term -> term SLASH factor .)
    FALSE           reduce using rule 93 (term -> term SLASH factor .)
    NONE            reduce using rule 93 (term -> term SLASH factor .)
    STRING          reduce using rule 93 (term -> term SLASH factor .)
    TRIPLE_STRING   reduce using rule 93 (term -> term SLASH factor .)
    NUMBER          reduce using rule 93 (term -> term SLASH factor .)
    F_NUMBER        reduce using rule 93 (term -> term SLASH factor .)
    BIN_NUMBER      reduce using rule 93 (term -> term SLASH factor .)
    HEX_NUMBER      reduce using rule 93 (term -> term SLASH factor .)
    OCT_NUMBER      reduce using rule 93 (term -> term SLASH factor .)
    L_PARENTHESIS   reduce using rule 93 (term -> term SLASH factor .)
    L_SQB           reduce using rule 93 (term -> term SLASH factor .)
    L_CB            reduce using rule 93 (term -> term SLASH factor .)
    ELIF            reduce using rule 93 (term -> term SLASH factor .)
    ELSE            reduce using rule 93 (term -> term SLASH factor .)
    DEDENT          reduce using rule 93 (term -> term SLASH factor .)
    R_SQB           reduce using rule 93 (term -> term SLASH factor .)
    R_CB            reduce using rule 93 (term -> term SLASH factor .)


state 169

    (94) term -> term DOUBLE_SLASH factor .

    STAR            reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    SLASH           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    DOUBLE_SLASH    reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    PERCENT         reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    PLUS            reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    MINUS           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    L_SHIFT         reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    R_SHIFT         reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    AMPERSAND       reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    CARET           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    PIPE            reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    EQUALITY        reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    INEQUALITY      reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    GREATER_EQUAL   reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    LESSER_EQUAL    reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    GREATER         reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    LESSER          reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    NOT             reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    IS              reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    IN              reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    AND             reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    OR              reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    IF              reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    COMMA           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    NEWLINE         reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    R_PARENTHESIS   reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    COLON           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    SEMICOLON       reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    ENDMARKER       reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    DEF             reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    CLASS           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    FOR             reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    WHILE           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    PASS            reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    BREAK           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    CONTINUE        reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    IDENTIFIER      reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    RETURN          reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    DEL             reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    GLOBAL          reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    TRUE            reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    FALSE           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    NONE            reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    STRING          reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    TRIPLE_STRING   reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    NUMBER          reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    F_NUMBER        reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    BIN_NUMBER      reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    HEX_NUMBER      reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    OCT_NUMBER      reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    L_PARENTHESIS   reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    L_SQB           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    L_CB            reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    ELIF            reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    ELSE            reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    DEDENT          reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    R_SQB           reduce using rule 94 (term -> term DOUBLE_SLASH factor .)
    R_CB            reduce using rule 94 (term -> term DOUBLE_SLASH factor .)


state 170

    (95) term -> term PERCENT factor .

    STAR            reduce using rule 95 (term -> term PERCENT factor .)
    SLASH           reduce using rule 95 (term -> term PERCENT factor .)
    DOUBLE_SLASH    reduce using rule 95 (term -> term PERCENT factor .)
    PERCENT         reduce using rule 95 (term -> term PERCENT factor .)
    PLUS            reduce using rule 95 (term -> term PERCENT factor .)
    MINUS           reduce using rule 95 (term -> term PERCENT factor .)
    L_SHIFT         reduce using rule 95 (term -> term PERCENT factor .)
    R_SHIFT         reduce using rule 95 (term -> term PERCENT factor .)
    AMPERSAND       reduce using rule 95 (term -> term PERCENT factor .)
    CARET           reduce using rule 95 (term -> term PERCENT factor .)
    PIPE            reduce using rule 95 (term -> term PERCENT factor .)
    EQUALITY        reduce using rule 95 (term -> term PERCENT factor .)
    INEQUALITY      reduce using rule 95 (term -> term PERCENT factor .)
    GREATER_EQUAL   reduce using rule 95 (term -> term PERCENT factor .)
    LESSER_EQUAL    reduce using rule 95 (term -> term PERCENT factor .)
    GREATER         reduce using rule 95 (term -> term PERCENT factor .)
    LESSER          reduce using rule 95 (term -> term PERCENT factor .)
    NOT             reduce using rule 95 (term -> term PERCENT factor .)
    IS              reduce using rule 95 (term -> term PERCENT factor .)
    IN              reduce using rule 95 (term -> term PERCENT factor .)
    AND             reduce using rule 95 (term -> term PERCENT factor .)
    OR              reduce using rule 95 (term -> term PERCENT factor .)
    IF              reduce using rule 95 (term -> term PERCENT factor .)
    COMMA           reduce using rule 95 (term -> term PERCENT factor .)
    NEWLINE         reduce using rule 95 (term -> term PERCENT factor .)
    R_PARENTHESIS   reduce using rule 95 (term -> term PERCENT factor .)
    COLON           reduce using rule 95 (term -> term PERCENT factor .)
    SEMICOLON       reduce using rule 95 (term -> term PERCENT factor .)
    ENDMARKER       reduce using rule 95 (term -> term PERCENT factor .)
    DEF             reduce using rule 95 (term -> term PERCENT factor .)
    CLASS           reduce using rule 95 (term -> term PERCENT factor .)
    FOR             reduce using rule 95 (term -> term PERCENT factor .)
    WHILE           reduce using rule 95 (term -> term PERCENT factor .)
    PASS            reduce using rule 95 (term -> term PERCENT factor .)
    BREAK           reduce using rule 95 (term -> term PERCENT factor .)
    CONTINUE        reduce using rule 95 (term -> term PERCENT factor .)
    IDENTIFIER      reduce using rule 95 (term -> term PERCENT factor .)
    RETURN          reduce using rule 95 (term -> term PERCENT factor .)
    DEL             reduce using rule 95 (term -> term PERCENT factor .)
    GLOBAL          reduce using rule 95 (term -> term PERCENT factor .)
    TRUE            reduce using rule 95 (term -> term PERCENT factor .)
    FALSE           reduce using rule 95 (term -> term PERCENT factor .)
    NONE            reduce using rule 95 (term -> term PERCENT factor .)
    STRING          reduce using rule 95 (term -> term PERCENT factor .)
    TRIPLE_STRING   reduce using rule 95 (term -> term PERCENT factor .)
    NUMBER          reduce using rule 95 (term -> term PERCENT factor .)
    F_NUMBER        reduce using rule 95 (term -> term PERCENT factor .)
    BIN_NUMBER      reduce using rule 95 (term -> term PERCENT factor .)
    HEX_NUMBER      reduce using rule 95 (term -> term PERCENT factor .)
    OCT_NUMBER      reduce using rule 95 (term -> term PERCENT factor .)
    L_PARENTHESIS   reduce using rule 95 (term -> term PERCENT factor .)
    L_SQB           reduce using rule 95 (term -> term PERCENT factor .)
    L_CB            reduce using rule 95 (term -> term PERCENT factor .)
    ELIF            reduce using rule 95 (term -> term PERCENT factor .)
    ELSE            reduce using rule 95 (term -> term PERCENT factor .)
    DEDENT          reduce using rule 95 (term -> term PERCENT factor .)
    R_SQB           reduce using rule 95 (term -> term PERCENT factor .)
    R_CB            reduce using rule 95 (term -> term PERCENT factor .)


state 171

    (100) power -> primary DOUBLE_STAR factor .

    STAR            reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    SLASH           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    DOUBLE_SLASH    reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    PERCENT         reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    PLUS            reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    MINUS           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    L_SHIFT         reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    R_SHIFT         reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    AMPERSAND       reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    CARET           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    PIPE            reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    EQUALITY        reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    INEQUALITY      reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    GREATER_EQUAL   reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    LESSER_EQUAL    reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    GREATER         reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    LESSER          reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    NOT             reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    IS              reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    IN              reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    AND             reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    OR              reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    IF              reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    COMMA           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    NEWLINE         reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    R_PARENTHESIS   reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    COLON           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    SEMICOLON       reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    ENDMARKER       reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    DEF             reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    CLASS           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    FOR             reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    WHILE           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    PASS            reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    BREAK           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    CONTINUE        reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    IDENTIFIER      reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    RETURN          reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    DEL             reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    GLOBAL          reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    TRUE            reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    FALSE           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    NONE            reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    STRING          reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    TRIPLE_STRING   reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    NUMBER          reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    F_NUMBER        reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    BIN_NUMBER      reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    HEX_NUMBER      reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    OCT_NUMBER      reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    L_PARENTHESIS   reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    L_SQB           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    L_CB            reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    ELIF            reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    ELSE            reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    DEDENT          reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    R_SQB           reduce using rule 100 (power -> primary DOUBLE_STAR factor .)
    R_CB            reduce using rule 100 (power -> primary DOUBLE_STAR factor .)


state 172

    (102) primary -> primary L_PARENTHESIS arguments . R_PARENTHESIS

    R_PARENTHESIS   shift and go to state 201


state 173

    (103) primary -> primary L_PARENTHESIS R_PARENTHESIS .

    DOUBLE_STAR     reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    L_PARENTHESIS   reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    L_SQB           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    DOT             reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    STAR            reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    SLASH           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    DOUBLE_SLASH    reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    PERCENT         reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    PLUS            reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    MINUS           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    L_SHIFT         reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    R_SHIFT         reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    AMPERSAND       reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    CARET           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    PIPE            reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    EQUALITY        reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    INEQUALITY      reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    GREATER_EQUAL   reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    LESSER_EQUAL    reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    GREATER         reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    LESSER          reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    NOT             reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    IS              reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    IN              reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    AND             reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    OR              reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    IF              reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    COMMA           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    NEWLINE         reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    R_PARENTHESIS   reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    COLON           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    SEMICOLON       reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    ENDMARKER       reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    DEF             reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    CLASS           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    FOR             reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    WHILE           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    PASS            reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    BREAK           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    CONTINUE        reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    IDENTIFIER      reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    RETURN          reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    DEL             reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    GLOBAL          reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    TRUE            reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    FALSE           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    NONE            reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    STRING          reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    TRIPLE_STRING   reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    NUMBER          reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    F_NUMBER        reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    BIN_NUMBER      reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    HEX_NUMBER      reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    OCT_NUMBER      reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    L_CB            reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    ELIF            reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    ELSE            reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    DEDENT          reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    R_SQB           reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)
    R_CB            reduce using rule 103 (primary -> primary L_PARENTHESIS R_PARENTHESIS .)


state 174

    (131) arguments -> expressions .
    (56) expressions -> expressions . COMMA expression

    R_PARENTHESIS   reduce using rule 131 (arguments -> expressions .)
    COMMA           shift and go to state 89


state 175

    (104) primary -> primary L_SQB slices . R_SQB
    (107) slices -> slices . COMMA slice

    R_SQB           shift and go to state 202
    COMMA           shift and go to state 203


state 176

    (108) slices -> slice .

    R_SQB           reduce using rule 108 (slices -> slice .)
    COMMA           reduce using rule 108 (slices -> slice .)


state 177

    (109) slice -> expression . COLON expression COLON expression
    (110) slice -> expression . COLON expression
    (111) slice -> expression . COLON
    (115) slice -> expression .

    COLON           shift and go to state 204
    R_SQB           reduce using rule 115 (slice -> expression .)
    COMMA           reduce using rule 115 (slice -> expression .)


state 178

    (112) slice -> COLON . expression
    (113) slice -> COLON . COLON
    (114) slice -> COLON .
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    COLON           shift and go to state 205
    R_SQB           reduce using rule 114 (slice -> COLON .)
    COMMA           reduce using rule 114 (slice -> COLON .)
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    expression                     shift and go to state 206
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 179

    (105) primary -> primary DOT IDENTIFIER .

    DOUBLE_STAR     reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    L_PARENTHESIS   reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    L_SQB           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    DOT             reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    STAR            reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    SLASH           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    DOUBLE_SLASH    reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    PERCENT         reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    PLUS            reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    MINUS           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    L_SHIFT         reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    R_SHIFT         reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    AMPERSAND       reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    CARET           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    PIPE            reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    EQUALITY        reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    INEQUALITY      reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    LESSER_EQUAL    reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    GREATER         reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    LESSER          reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    NOT             reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    IS              reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    IN              reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    AND             reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    OR              reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    IF              reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    COMMA           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    NEWLINE         reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    R_PARENTHESIS   reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    COLON           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    ENDMARKER       reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    DEF             reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    CLASS           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    FOR             reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    WHILE           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    PASS            reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    BREAK           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    CONTINUE        reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    IDENTIFIER      reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    RETURN          reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    DEL             reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    GLOBAL          reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    TRUE            reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    FALSE           reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    NONE            reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
    STRING          reduce using rule 105 (primary -> primary DOT IDENTIFIER .)
