Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    DEDENT          shift and go to state 275
    NEWLINE         shift and go to state 73
    DEF             shift and go to state 13
    IF              shift and go to state 16
    CLASS           shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 22
    PASS            shift and go to state 25
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 31
    DEL             shift and go to state 32
    GLOBAL          shift and go to state 33
    IDENTIFIER      shift and go to state 14
    L_SQB           shift and go to state 35
    L_PARENTHESIS   shift and go to state 15
    NOT             shift and go to state 40
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_CB            shift and go to state 70

    statement                      shift and go to state 72
    compound_stmt                  shift and go to state 5
    simple_stmts                   shift and go to state 6
    function_def                   shift and go to state 7
    if_stmt                        shift and go to state 8
    class_def                      shift and go to state 9
    for_stmt                       shift and go to state 10
    while_stmt                     shift and go to state 11
    simple_stmt                    shift and go to state 12
    expression                     shift and go to state 17
    targets                        shift and go to state 20
    expressions                    shift and go to state 21
    assignment                     shift and go to state 23
    return_stmt                    shift and go to state 24
    del_stmt                       shift and go to state 26
    global_stmt                    shift and go to state 29
    target                         shift and go to state 30
    target_primary                 shift and go to state 34
    target_atomic                  shift and go to state 36
    disjunction                    shift and go to state 37
    conjunction                    shift and go to state 38
    inversion                      shift and go to state 39
    comparison                     shift and go to state 41
    bitwise_or                     shift and go to state 42
    bitwise_xor                    shift and go to state 43
    bitwise_and                    shift and go to state 44
    shift_expr                     shift and go to state 45
    sum                            shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 267

    (41) class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON . block
    (39) block -> . NEWLINE INDENT statements DEDENT
    (40) block -> . simple_stmts
    (8) simple_stmts -> . simple_stmts SEMICOLON simple_stmt NEWLINE
    (9) simple_stmts -> . simple_stmt NEWLINE
    (10) simple_stmts -> . simple_stmt
    (11) simple_stmt -> . assignment
    (12) simple_stmt -> . expressions
    (13) simple_stmt -> . return_stmt
    (14) simple_stmt -> . PASS
    (15) simple_stmt -> . del_stmt
    (16) simple_stmt -> . BREAK
    (17) simple_stmt -> . CONTINUE
    (18) simple_stmt -> . global_stmt
    (24) assignment -> . targets augmentation_assignment expressions
    (25) assignment -> . targets ASSIGNMENT assignment
    (26) assignment -> . target ASSIGNMENT expressions
    (59) expressions -> . expressions COMMA expression
    (60) expressions -> . expression
    (34) return_stmt -> . RETURN expressions
    (36) del_stmt -> . DEL namelist
    (35) global_stmt -> . GLOBAL namelist
    (150) targets -> . targets COMMA target
    (151) targets -> . target
    (152) target -> . target_primary DOT IDENTIFIER
    (153) target -> . target_primary L_SQB slices R_SQB
    (154) target -> . target_atomic
    (61) expression -> . disjunction IF disjunction ELSE expression
    (62) expression -> . disjunction
    (155) target_primary -> . target_primary DOT IDENTIFIER
    (156) target_primary -> . target_primary L_SQB slices R_SQB
    (157) target_primary -> . target_primary L_PARENTHESIS R_PARENTHESIS
    (158) target_primary -> . target_primary L_PARENTHESIS arguments R_PARENTHESIS
    (159) target_primary -> . target_atomic
    (160) target_atomic -> . IDENTIFIER
    (161) target_atomic -> . L_SQB target_primary R_SQB
    (162) target_atomic -> . L_PARENTHESIS targets R_PARENTHESIS
    (63) disjunction -> . conjunction OR disjunction
    (64) disjunction -> . conjunction
    (65) conjunction -> . inversion AND inversion
    (66) conjunction -> . inversion
    (67) inversion -> . NOT inversion
    (68) inversion -> . comparison
    (69) comparison -> . bitwise_or compare_op_list
    (70) comparison -> . bitwise_or
    (83) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (84) bitwise_or -> . bitwise_xor
    (85) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (86) bitwise_xor -> . bitwise_and
    (87) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (88) bitwise_and -> . shift_expr
    (89) shift_expr -> . shift_expr L_SHIFT sum
    (90) shift_expr -> . shift_expr R_SHIFT sum
    (91) shift_expr -> . sum
    (92) sum -> . sum PLUS term
    (93) sum -> . sum MINUS term
    (94) sum -> . term
    (95) term -> . term STAR factor
    (96) term -> . term SLASH factor
    (97) term -> . term DOUBLE_SLASH factor
    (98) term -> . term PERCENT factor
    (99) term -> . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    NEWLINE         shift and go to state 220
    PASS            shift and go to state 25
    BREAK           shift and go to state 27
    CONTINUE        shift and go to state 28
    RETURN          shift and go to state 31
    DEL             shift and go to state 32
    GLOBAL          shift and go to state 33
    IDENTIFIER      shift and go to state 14
    L_SQB           shift and go to state 35
    L_PARENTHESIS   shift and go to state 15
    NOT             shift and go to state 40
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_CB            shift and go to state 70

    block                          shift and go to state 276
    simple_stmts                   shift and go to state 221
    simple_stmt                    shift and go to state 12
    assignment                     shift and go to state 23
    expressions                    shift and go to state 21
    return_stmt                    shift and go to state 24
    del_stmt                       shift and go to state 26
    global_stmt                    shift and go to state 29
    targets                        shift and go to state 20
    target                         shift and go to state 30
    expression                     shift and go to state 17
    target_primary                 shift and go to state 34
    target_atomic                  shift and go to state 36
    disjunction                    shift and go to state 37
    conjunction                    shift and go to state 38
    inversion                      shift and go to state 39
    comparison                     shift and go to state 41
    bitwise_or                     shift and go to state 42
    bitwise_xor                    shift and go to state 43
    bitwise_and                    shift and go to state 44
    shift_expr                     shift and go to state 45
    sum                            shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 268

    (42) class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    NEWLINE         reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEF             reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IF              reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    FOR             reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    PASS            reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEL             reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    L_SQB           reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    L_PARENTHESIS   reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    NOT             reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    PLUS            reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    MINUS           reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    TRUE            reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    FALSE           reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    NONE            reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    STRING          reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    TRIPLE_STRING   reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    NUMBER          reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    F_NUMBER        reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    BIN_NUMBER      reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    HEX_NUMBER      reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    OCT_NUMBER      reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    L_CB            reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 42 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)


state 269

    (57) for_stmt -> FOR targets IN expressions COLON else_block .

    ENDMARKER       reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    NEWLINE         reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    DEF             reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    IF              reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    CLASS           reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    FOR             reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    WHILE           reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    PASS            reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    BREAK           reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    CONTINUE        reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    RETURN          reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    DEL             reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    GLOBAL          reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    IDENTIFIER      reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    L_SQB           reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    L_PARENTHESIS   reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    NOT             reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    PLUS            reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    MINUS           reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    TRUE            reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    FALSE           reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    NONE            reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    STRING          reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    TRIPLE_STRING   reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    NUMBER          reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    F_NUMBER        reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    BIN_NUMBER      reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    HEX_NUMBER      reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    OCT_NUMBER      reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    L_CB            reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)
    DEDENT          reduce using rule 57 (for_stmt -> FOR targets IN expressions COLON else_block .)


state 270

    (58) for_stmt -> FOR targets IN expressions COLON block .

    ENDMARKER       reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    NEWLINE         reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    DEF             reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    IF              reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    CLASS           reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    FOR             reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    WHILE           reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    PASS            reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    BREAK           reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    CONTINUE        reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    RETURN          reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    DEL             reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    GLOBAL          reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    IDENTIFIER      reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    L_SQB           reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    L_PARENTHESIS   reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    NOT             reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    PLUS            reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    MINUS           reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    TRUE            reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    FALSE           reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    NONE            reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    STRING          reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    TRIPLE_STRING   reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    NUMBER          reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    F_NUMBER        reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    BIN_NUMBER      reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    HEX_NUMBER      reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    OCT_NUMBER      reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    L_CB            reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)
    DEDENT          reduce using rule 58 (for_stmt -> FOR targets IN expressions COLON block .)


state 271

    (113) slice -> expression COLON expression COLON . expression
    (61) expression -> . disjunction IF disjunction ELSE expression
    (62) expression -> . disjunction
    (63) disjunction -> . conjunction OR disjunction
    (64) disjunction -> . conjunction
    (65) conjunction -> . inversion AND inversion
    (66) conjunction -> . inversion
    (67) inversion -> . NOT inversion
    (68) inversion -> . comparison
    (69) comparison -> . bitwise_or compare_op_list
    (70) comparison -> . bitwise_or
    (83) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (84) bitwise_or -> . bitwise_xor
    (85) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (86) bitwise_xor -> . bitwise_and
    (87) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (88) bitwise_and -> . shift_expr
    (89) shift_expr -> . shift_expr L_SHIFT sum
    (90) shift_expr -> . shift_expr R_SHIFT sum
    (91) shift_expr -> . sum
    (92) sum -> . sum PLUS term
    (93) sum -> . sum MINUS term
    (94) sum -> . term
    (95) term -> . term STAR factor
    (96) term -> . term SLASH factor
    (97) term -> . term DOUBLE_SLASH factor
    (98) term -> . term PERCENT factor
    (99) term -> . factor
    (100) factor -> . PLUS factor
    (101) factor -> . MINUS factor
    (102) factor -> . power
    (103) power -> . primary DOUBLE_STAR factor
    (104) power -> . primary
    (105) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (106) primary -> . L_PARENTHESIS expression R_PARENTHESIS
    (107) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (108) primary -> . primary L_SQB slices R_SQB
    (109) primary -> . primary DOT IDENTIFIER
    (110) primary -> . atomic
    (120) atomic -> . IDENTIFIER
    (121) atomic -> . TRUE
    (122) atomic -> . FALSE
    (123) atomic -> . NONE
    (124) atomic -> . strings
    (125) atomic -> . number
    (126) atomic -> . tuple
    (127) atomic -> . list
    (128) atomic -> . dict
    (129) atomic -> . set
    (136) strings -> . STRING
    (137) strings -> . TRIPLE_STRING
    (130) number -> . NUMBER
    (131) number -> . F_NUMBER
    (132) number -> . BIN_NUMBER
    (133) number -> . HEX_NUMBER
    (134) number -> . OCT_NUMBER
    (140) tuple -> . L_PARENTHESIS expression COMMA expressions R_PARENTHESIS
    (141) tuple -> . L_PARENTHESIS expression COMMA R_PARENTHESIS
    (142) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (138) list -> . L_SQB expressions R_SQB
    (139) list -> . L_SQB R_SQB
    (144) dict -> . L_CB kvpairs R_CB
    (145) dict -> . L_CB R_CB
    (143) set -> . L_CB expressions R_CB

    NOT             shift and go to state 40
    PLUS            shift and go to state 47
    MINUS           shift and go to state 49
    L_PARENTHESIS   shift and go to state 82
    IDENTIFIER      shift and go to state 84
    TRUE            shift and go to state 54
    FALSE           shift and go to state 55
    NONE            shift and go to state 56
    STRING          shift and go to state 63
    TRIPLE_STRING   shift and go to state 64
    NUMBER          shift and go to state 65
    F_NUMBER        shift and go to state 66
    BIN_NUMBER      shift and go to state 67
    HEX_NUMBER      shift and go to state 68
    OCT_NUMBER      shift and go to state 69
    L_SQB           shift and go to state 83
    L_CB            shift and go to state 70

    expression                     shift and go to state 277
    disjunction                    shift and go to state 37
    conjunction                    shift and go to state 38
    inversion                      shift and go to state 39
    comparison                     shift and go to state 41
    bitwise_or                     shift and go to state 42
    bitwise_xor                    shift and go to state 43
    bitwise_and                    shift and go to state 44
    shift_expr                     shift and go to state 45
    sum                            shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    power                          shift and go to state 51
    primary                        shift and go to state 52
    atomic                         shift and go to state 53
    strings                        shift and go to state 57
    number                         shift and go to state 58
    tuple                          shift and go to state 59
    list                           shift and go to state 60
    dict                           shift and go to state 61
    set                            shift and go to state 62

state 272

    (44) function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    NEWLINE         reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    DEF             reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    IF              reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    FOR             reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    PASS            reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    DEL             reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    L_SQB           reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    L_PARENTHESIS   reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    NOT             reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    PLUS            reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    MINUS           reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    TRUE            reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    FALSE           reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    NONE            reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    STRING          reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    TRIPLE_STRING   reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    NUMBER          reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    F_NUMBER        reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    BIN_NUMBER      reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    HEX_NUMBER      reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    OCT_NUMBER      reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    L_CB            reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 44 (function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block .)


state 273

    (51) elif_stmt -> ELIF expression COLON . block elif_stmt
    (52) elif_stmt -> ELIF expression COLON . block else_block
    (53) elif_stmt -> ELIF expression COLON . block
    (39) block -> . NEWLINE INDENT statements DEDENT
    (40) block -> . simple_stmts
    (8) simple_stmts -> . simple_stmts SEMICOLON simple_stmt NEWLINE
    (9) simple_stmts -> . simple_stmt NEWLINE
    (10) simple_stmts -> . simple_stmt
    (11) simple_stmt -> . assignment
    (12) simple_stmt -> . expressions
    (13) simple_stmt -> . return_stmt
    (14) simple_stmt -> . PASS
    (15) simple_stmt -> . del_stmt
    (16) simple_stmt -> . BREAK
    (17) simple_stmt -> . CONTINUE
    (18) simple_stmt -> . global_stmt
    (24) assignment -> . targets augmentation_assignment expressions
    (25) assignment -> . targets ASSIGNMENT assignment
    (26) assignment -> . target ASSIGNMENT expressions
    (59) expressions -> . expressions COMMA expression
    (60) expressions -> . expression
    (34) return_stmt -> . RETURN expressions
    (36) del_stmt -> . DEL namelist
    (35) global_stmt -> . GLOBAL namelist
    (150) targets -> . targets COMMA target
    (151) targets -> . target
    (152) target -> . target_primary DOT IDENTIFIER
    (153) target -> . target_primary L_SQB slices R_SQB
    (154) target -> . target_atomic
    (61) expression -> . disjunction IF disjunction ELSE expression
    (62) expression -> . disjunction
    (155) target_primary -> . target_primary DOT IDENTIFIER
    (156) target_primary -> . target_primary L_SQB slices R_SQB
    (157) target_primary -> . target_primary L_PARENTHESIS R_PARENTHESIS
