Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    DOT
    EXPONENTIATION
    FALSE
    F_NUMBER
    HEX_NUMBER
    L_CB
    L_SQB
    NONE
    NUMBER
    OCT_NUMBER
    R_CB
    R_SQB
    STRING
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
    (57) disjunction -> . conjunction
    (58) disjunction -> . conjunction OR disjunction
    (59) conjunction -> . inversion
    (60) conjunction -> . inversion AND inversion
    (61) inversion -> . NOT inversion
    (62) inversion -> . comparison
    (64) comparison -> . bitwise_or
    (65) comparison -> . bitwise_or compare_op_list
    (78) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (79) bitwise_or -> . bitwise_xor
    (80) bitwise_xor -> . bitwise_xor empty bitwise_and
    (81) bitwise_xor -> . bitwise_and
    (82) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (83) bitwise_and -> . shift_expr
    (84) shift_expr -> . shift_expr L_SHIFT sum
    (85) shift_expr -> . shift_expr R_SHIFT sum
    (86) shift_expr -> . sum
    (87) sum -> . sum SUM term
    (88) sum -> . sum SUBTRACTION term
    (89) sum -> . term
    (90) term -> . term PRODUCT factor
    (91) term -> . term DIVISION factor
    (92) term -> . term INTEGER_DIVISION factor
    (93) term -> . term MODULUS factor
    (94) term -> . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . empty
    (100) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NOT             shift and go to state 46
    SUM             shift and go to state 54
    SUBTRACTION     shift and go to state 56
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
    MODULUS         reduce using rule 100 (empty -> .)
    L_SHIFT         reduce using rule 100 (empty -> .)
    R_SHIFT         reduce using rule 100 (empty -> .)
    BITWISE_AND     reduce using rule 100 (empty -> .)
    BITWISE_OR      reduce using rule 100 (empty -> .)
    EQUALITY        reduce using rule 100 (empty -> .)
    INEQUALITY      reduce using rule 100 (empty -> .)
    GREATER_EQUAL   reduce using rule 100 (empty -> .)
    LESSER_EQUAL    reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    IS              reduce using rule 100 (empty -> .)
    IN              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    COLON           reduce using rule 100 (empty -> .)

  ! SUM             [ reduce using rule 100 (empty -> .) ]
  ! SUBTRACTION     [ reduce using rule 100 (empty -> .) ]
  ! NOT             [ reduce using rule 100 (empty -> .) ]

    named_expression               shift and go to state 161
    expression                     shift and go to state 42
    disjunction                    shift and go to state 43
    conjunction                    shift and go to state 44
    inversion                      shift and go to state 45
    comparison                     shift and go to state 47
    bitwise_or                     shift and go to state 48
    bitwise_xor                    shift and go to state 49
    empty                          shift and go to state 50
    bitwise_and                    shift and go to state 51
    shift_expr                     shift and go to state 52
    sum                            shift and go to state 53
    term                           shift and go to state 55
    factor                         shift and go to state 57
    power                          shift and go to state 58

state 150

    (49) else_block -> ELSE . COLON block

    COLON           shift and go to state 162


state 151

    (34) block -> NEWLINE INDENT . statements DEDENT
    (2) statements -> . statements statement
    (3) statements -> . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (15) compound_stmt -> . function_def
    (16) compound_stmt -> . if_stmt
    (17) compound_stmt -> . class_def
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (39) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (40) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (43) if_stmt -> . IF named_expression COLON block elif_stmt
    (44) if_stmt -> . IF named_expression COLON block else_block
    (45) if_stmt -> . IF named_expression COLON block
    (36) class_def -> . CLASS IDENTIFIER COLON block
    (37) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (51) for_stmt -> . FOR IDENTIFIER IN expressions COLON else_block
    (52) for_stmt -> . FOR IDENTIFIER IN expressions COLON block
    (50) while_stmt -> . WHILE named_expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    DEF             shift and go to state 12
    IF              shift and go to state 14
    CLASS           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    statements                     shift and go to state 163
    statement                      shift and go to state 3
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 152

    (56) expression -> disjunction IF disjunction ELSE . expression
    (55) expression -> . disjunction
    (56) expression -> . disjunction IF disjunction ELSE expression
    (57) disjunction -> . conjunction
    (58) disjunction -> . conjunction OR disjunction
    (59) conjunction -> . inversion
    (60) conjunction -> . inversion AND inversion
    (61) inversion -> . NOT inversion
    (62) inversion -> . comparison
    (64) comparison -> . bitwise_or
    (65) comparison -> . bitwise_or compare_op_list
    (78) bitwise_or -> . bitwise_or BITWISE_OR bitwise_xor
    (79) bitwise_or -> . bitwise_xor
    (80) bitwise_xor -> . bitwise_xor empty bitwise_and
    (81) bitwise_xor -> . bitwise_and
    (82) bitwise_and -> . bitwise_and BITWISE_AND shift_expr
    (83) bitwise_and -> . shift_expr
    (84) shift_expr -> . shift_expr L_SHIFT sum
    (85) shift_expr -> . shift_expr R_SHIFT sum
    (86) shift_expr -> . sum
    (87) sum -> . sum SUM term
    (88) sum -> . sum SUBTRACTION term
    (89) sum -> . term
    (90) term -> . term PRODUCT factor
    (91) term -> . term DIVISION factor
    (92) term -> . term INTEGER_DIVISION factor
    (93) term -> . term MODULUS factor
    (94) term -> . factor
    (95) factor -> . SUM factor
    (96) factor -> . SUBTRACTION factor
    (97) factor -> . power
    (98) power -> . empty
    (100) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACTION resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
    NOT             shift and go to state 46
    SUM             shift and go to state 54
    SUBTRACTION     shift and go to state 56
    PRODUCT         reduce using rule 100 (empty -> .)
    DIVISION        reduce using rule 100 (empty -> .)
    INTEGER_DIVISION reduce using rule 100 (empty -> .)
    MODULUS         reduce using rule 100 (empty -> .)
    L_SHIFT         reduce using rule 100 (empty -> .)
    R_SHIFT         reduce using rule 100 (empty -> .)
    BITWISE_AND     reduce using rule 100 (empty -> .)
    BITWISE_OR      reduce using rule 100 (empty -> .)
    EQUALITY        reduce using rule 100 (empty -> .)
    INEQUALITY      reduce using rule 100 (empty -> .)
    GREATER_EQUAL   reduce using rule 100 (empty -> .)
    LESSER_EQUAL    reduce using rule 100 (empty -> .)
    GREATER         reduce using rule 100 (empty -> .)
    LESSER          reduce using rule 100 (empty -> .)
    IS              reduce using rule 100 (empty -> .)
    IN              reduce using rule 100 (empty -> .)
    AND             reduce using rule 100 (empty -> .)
    OR              reduce using rule 100 (empty -> .)
    IF              reduce using rule 100 (empty -> .)
    COLON           reduce using rule 100 (empty -> .)
    COMMA           reduce using rule 100 (empty -> .)
    NEWLINE         reduce using rule 100 (empty -> .)
    SEMICOLON       reduce using rule 100 (empty -> .)
    ENDMARKER       reduce using rule 100 (empty -> .)
    DEF             reduce using rule 100 (empty -> .)
    CLASS           reduce using rule 100 (empty -> .)
    FOR             reduce using rule 100 (empty -> .)
    WHILE           reduce using rule 100 (empty -> .)
    PASS            reduce using rule 100 (empty -> .)
    BREAK           reduce using rule 100 (empty -> .)
    CONTINUE        reduce using rule 100 (empty -> .)
    IDENTIFIER      reduce using rule 100 (empty -> .)
    RETURN          reduce using rule 100 (empty -> .)
    DEL             reduce using rule 100 (empty -> .)
    GLOBAL          reduce using rule 100 (empty -> .)
    ELIF            reduce using rule 100 (empty -> .)
    ELSE            reduce using rule 100 (empty -> .)
    DEDENT          reduce using rule 100 (empty -> .)

  ! SUM             [ reduce using rule 100 (empty -> .) ]
  ! SUBTRACTION     [ reduce using rule 100 (empty -> .) ]
  ! NOT             [ reduce using rule 100 (empty -> .) ]

    disjunction                    shift and go to state 43
    expression                     shift and go to state 164
    conjunction                    shift and go to state 44
    inversion                      shift and go to state 45
    comparison                     shift and go to state 47
    bitwise_or                     shift and go to state 48
    bitwise_xor                    shift and go to state 49
    empty                          shift and go to state 50
    bitwise_and                    shift and go to state 51
    shift_expr                     shift and go to state 52
    sum                            shift and go to state 53
    term                           shift and go to state 55
    factor                         shift and go to state 57
    power                          shift and go to state 58

state 153

    (74) compare_op -> NOT IN bitwise_or .
    (78) bitwise_or -> bitwise_or . BITWISE_OR bitwise_xor

    EQUALITY        reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    INEQUALITY      reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    GREATER_EQUAL   reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    LESSER_EQUAL    reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    GREATER         reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    LESSER          reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    NOT             reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    IS              reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    IN              reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    AND             reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    OR              reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    IF              reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    COLON           reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    COMMA           reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    NEWLINE         reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    SEMICOLON       reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    ENDMARKER       reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    DEF             reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    CLASS           reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    FOR             reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    WHILE           reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    PASS            reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    BREAK           reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    CONTINUE        reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    IDENTIFIER      reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    RETURN          reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    DEL             reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    GLOBAL          reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    ELIF            reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    ELSE            reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    DEDENT          reduce using rule 74 (compare_op -> NOT IN bitwise_or .)
    BITWISE_OR      shift and go to state 77


state 154

    (75) compare_op -> IS NOT bitwise_or .
    (78) bitwise_or -> bitwise_or . BITWISE_OR bitwise_xor

    EQUALITY        reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    INEQUALITY      reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    GREATER_EQUAL   reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    LESSER_EQUAL    reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    GREATER         reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    LESSER          reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    NOT             reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    IS              reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    IN              reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    AND             reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    OR              reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    IF              reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    COLON           reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    COMMA           reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    NEWLINE         reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    SEMICOLON       reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    ENDMARKER       reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    DEF             reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    CLASS           reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    FOR             reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    WHILE           reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    PASS            reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    BREAK           reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    CONTINUE        reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    IDENTIFIER      reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    RETURN          reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    DEL             reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    GLOBAL          reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    ELIF            reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    ELSE            reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    DEDENT          reduce using rule 75 (compare_op -> IS NOT bitwise_or .)
    BITWISE_OR      shift and go to state 77


state 155

    (37) class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 110
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 165
    simple_stmts                   shift and go to state 111
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 156

    (38) class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS . COLON block

    COLON           shift and go to state 166


state 157

    (51) for_stmt -> FOR IDENTIFIER IN expressions COLON . else_block
    (52) for_stmt -> FOR IDENTIFIER IN expressions COLON . block
    (49) else_block -> . ELSE COLON block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    ELSE            shift and go to state 150
    NEWLINE         shift and go to state 110
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    else_block                     shift and go to state 167
    block                          shift and go to state 168
    simple_stmts                   shift and go to state 111
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 158

    (39) function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 110
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 169
    simple_stmts                   shift and go to state 111
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 159

    (41) parameters -> parameters COMMA IDENTIFIER .

    R_PARENTHESIS   reduce using rule 41 (parameters -> parameters COMMA IDENTIFIER .)
    COMMA           reduce using rule 41 (parameters -> parameters COMMA IDENTIFIER .)


state 160

    (40) function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEF             reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IF              reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    FOR             reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    PASS            reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEL             reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 40 (function_def -> DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)


state 161

    (46) elif_stmt -> ELIF named_expression . COLON block elif_stmt
    (47) elif_stmt -> ELIF named_expression . COLON block else_block
    (48) elif_stmt -> ELIF named_expression . COLON block

    COLON           shift and go to state 170


state 162

    (49) else_block -> ELSE COLON . block
    (34) block -> . NEWLINE INDENT statements DEDENT
    (35) block -> . simple_stmts
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    NEWLINE         shift and go to state 110
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    block                          shift and go to state 171
    simple_stmts                   shift and go to state 111
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 163

    (34) block -> NEWLINE INDENT statements . DEDENT
    (2) statements -> statements . statement
    (4) statement -> . compound_stmt
    (5) statement -> . simple_stmts
    (15) compound_stmt -> . function_def
    (16) compound_stmt -> . if_stmt
    (17) compound_stmt -> . class_def
    (18) compound_stmt -> . for_stmt
    (19) compound_stmt -> . while_stmt
    (6) simple_stmts -> . simple_stmts SEMICOLON simple_stmt
    (7) simple_stmts -> . simple_stmt NEWLINE
    (39) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (40) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (43) if_stmt -> . IF named_expression COLON block elif_stmt
    (44) if_stmt -> . IF named_expression COLON block else_block
    (45) if_stmt -> . IF named_expression COLON block
    (36) class_def -> . CLASS IDENTIFIER COLON block
    (37) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (51) for_stmt -> . FOR IDENTIFIER IN expressions COLON else_block
    (52) for_stmt -> . FOR IDENTIFIER IN expressions COLON block
    (50) while_stmt -> . WHILE named_expression COLON block
    (8) simple_stmt -> . assignment
    (9) simple_stmt -> . return_stmt
    (10) simple_stmt -> . PASS
    (11) simple_stmt -> . del_stmt
    (12) simple_stmt -> . BREAK
    (13) simple_stmt -> . CONTINUE
    (14) simple_stmt -> . global_stmt
    (20) assignment -> . IDENTIFIER augmentation_assignment expressions
    (21) assignment -> . IDENTIFIER augmentation_assignment IDENTIFIER
    (29) return_stmt -> . RETURN expressions
    (31) del_stmt -> . DEL namelist
    (30) global_stmt -> . GLOBAL namelist

    DEDENT          shift and go to state 172
    DEF             shift and go to state 12
    IF              shift and go to state 14
    CLASS           shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PASS            shift and go to state 20
    BREAK           shift and go to state 22
    CONTINUE        shift and go to state 23
    IDENTIFIER      shift and go to state 13
    RETURN          shift and go to state 25
    DEL             shift and go to state 26
    GLOBAL          shift and go to state 27

    statement                      shift and go to state 29
    compound_stmt                  shift and go to state 4
    simple_stmts                   shift and go to state 5
    function_def                   shift and go to state 6
    if_stmt                        shift and go to state 7
    class_def                      shift and go to state 8
    for_stmt                       shift and go to state 9
    while_stmt                     shift and go to state 10
    simple_stmt                    shift and go to state 11
    assignment                     shift and go to state 18
    return_stmt                    shift and go to state 19
    del_stmt                       shift and go to state 21
    global_stmt                    shift and go to state 24

state 164

    (56) expression -> disjunction IF disjunction ELSE expression .

    COLON           reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    COMMA           reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    NEWLINE         reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    SEMICOLON       reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    ENDMARKER       reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    DEF             reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    IF              reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    CLASS           reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    FOR             reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    WHILE           reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    PASS            reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    BREAK           reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    CONTINUE        reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    IDENTIFIER      reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    RETURN          reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    DEL             reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    GLOBAL          reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    ELIF            reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    ELSE            reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)
    DEDENT          reduce using rule 56 (expression -> disjunction IF disjunction ELSE expression .)


state 165

    (37) class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .

    ENDMARKER       reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    DEF             reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    IF              reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    FOR             reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    PASS            reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 37 (class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block .)
