Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    WHITESPACE

Grammar

Rule 0     S' -> file
    L_SQB           reduce using rule 46 (if_stmt -> IF expression COLON block else_block .)
    L_CB            reduce using rule 46 (if_stmt -> IF expression COLON block else_block .)
    DEDENT          reduce using rule 46 (if_stmt -> IF expression COLON block else_block .)


state 216

    (48) elif_stmt -> ELIF . expression COLON block elif_stmt
    (49) elif_stmt -> ELIF . expression COLON block else_block
    (50) elif_stmt -> ELIF . expression COLON block
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    IDENTIFIER      shift and go to state 83
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    expression                     shift and go to state 229
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 217

    (51) else_block -> ELSE . COLON block

    COLON           shift and go to state 230


state 218

    (36) block -> NEWLINE INDENT . statements DEDENT
    (3) statements -> . statements statement
    (4) statements -> . statement
    (5) statement -> . compound_stmt
    (6) statement -> . simple_stmts
    (17) compound_stmt -> . function_def
    (18) compound_stmt -> . if_stmt
    (19) compound_stmt -> . class_def
    (20) compound_stmt -> . for_stmt
    (21) compound_stmt -> . while_stmt
    (7) simple_stmts -> . simple_stmts SEMICOLON simple_stmt NEWLINE
    (8) simple_stmts -> . simple_stmt NEWLINE
    (41) function_def -> . DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON block
    (42) function_def -> . DEF IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (45) if_stmt -> . IF expression COLON block elif_stmt
    (46) if_stmt -> . IF expression COLON block else_block
    (47) if_stmt -> . IF expression COLON block
    (38) class_def -> . CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block
    (39) class_def -> . CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON block
    (40) class_def -> . CLASS IDENTIFIER COLON block
    (54) for_stmt -> . FOR targets IN expressions COLON else_block
    (55) for_stmt -> . FOR targets IN expressions COLON block
    (52) while_stmt -> . WHILE expression COLON block else_block
    (53) while_stmt -> . WHILE expression COLON block
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
    (16) simple_stmt -> . global_stmt
    (22) assignment -> . IDENTIFIER augmentation_assignment expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (31) return_stmt -> . RETURN expressions
    (33) del_stmt -> . DEL namelist
    (32) global_stmt -> . GLOBAL namelist
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    DEF             shift and go to state 13
    IF              shift and go to state 16
    CLASS           shift and go to state 18
    FOR             shift and go to state 19
    WHILE           shift and go to state 21
    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    statements                     shift and go to state 231
    statement                      shift and go to state 4
    compound_stmt                  shift and go to state 5
    simple_stmts                   shift and go to state 6
    function_def                   shift and go to state 7
    if_stmt                        shift and go to state 8
    class_def                      shift and go to state 9
    for_stmt                       shift and go to state 10
    while_stmt                     shift and go to state 11
    simple_stmt                    shift and go to state 12
    expression                     shift and go to state 17
    expressions                    shift and go to state 20
    assignment                     shift and go to state 22
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
    global_stmt                    shift and go to state 28
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 219

    (38) class_def -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS . COLON block

    COLON           shift and go to state 232


state 220

    (39) class_def -> CLASS IDENTIFIER L_PARENTHESIS R_PARENTHESIS COLON . block
    (36) block -> . NEWLINE INDENT statements DEDENT
    (37) block -> . simple_stmts
    (7) simple_stmts -> . simple_stmts SEMICOLON simple_stmt NEWLINE
    (8) simple_stmts -> . simple_stmt NEWLINE
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
    (16) simple_stmt -> . global_stmt
    (22) assignment -> . IDENTIFIER augmentation_assignment expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (31) return_stmt -> . RETURN expressions
    (33) del_stmt -> . DEL namelist
    (32) global_stmt -> . GLOBAL namelist
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NEWLINE         shift and go to state 190
    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    block                          shift and go to state 233
    simple_stmts                   shift and go to state 191
    simple_stmt                    shift and go to state 12
    assignment                     shift and go to state 22
    expressions                    shift and go to state 20
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
    global_stmt                    shift and go to state 28
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 221

    (54) for_stmt -> FOR targets IN expressions COLON . else_block
    (55) for_stmt -> FOR targets IN expressions COLON . block
    (51) else_block -> . ELSE COLON block
    (36) block -> . NEWLINE INDENT statements DEDENT
    (37) block -> . simple_stmts
    (7) simple_stmts -> . simple_stmts SEMICOLON simple_stmt NEWLINE
    (8) simple_stmts -> . simple_stmt NEWLINE
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
    (16) simple_stmt -> . global_stmt
    (22) assignment -> . IDENTIFIER augmentation_assignment expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (31) return_stmt -> . RETURN expressions
    (33) del_stmt -> . DEL namelist
    (32) global_stmt -> . GLOBAL namelist
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    ELSE            shift and go to state 217
    NEWLINE         shift and go to state 190
    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    expressions                    shift and go to state 20
    else_block                     shift and go to state 234
    block                          shift and go to state 235
    simple_stmts                   shift and go to state 191
    simple_stmt                    shift and go to state 12
    assignment                     shift and go to state 22
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
    global_stmt                    shift and go to state 28
    expression                     shift and go to state 17
    disjunction                    shift and go to state 32
    conjunction                    shift and go to state 33
    inversion                      shift and go to state 34
    comparison                     shift and go to state 36
    bitwise_or                     shift and go to state 37
    bitwise_xor                    shift and go to state 38
    bitwise_and                    shift and go to state 39
    shift_expr                     shift and go to state 40
    sum                            shift and go to state 41
    term                           shift and go to state 43
    factor                         shift and go to state 45
    power                          shift and go to state 46
    primary                        shift and go to state 47
    atomic                         shift and go to state 49
    strings                        shift and go to state 53
    number                         shift and go to state 54
    tuple                          shift and go to state 55
    list                           shift and go to state 56
    dict                           shift and go to state 57
    set                            shift and go to state 58

state 222

    (52) while_stmt -> WHILE expression COLON block else_block .

    ENDMARKER       reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    DEF             reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    IF              reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    CLASS           reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    FOR             reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    WHILE           reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    PASS            reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    BREAK           reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    CONTINUE        reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    IDENTIFIER      reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    RETURN          reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    DEL             reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    GLOBAL          reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    NOT             reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    PLUS            reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    MINUS           reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    TRUE            reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    FALSE           reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    NONE            reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    STRING          reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    TRIPLE_STRING   reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    NUMBER          reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    F_NUMBER        reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    BIN_NUMBER      reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    HEX_NUMBER      reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    OCT_NUMBER      reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    L_PARENTHESIS   reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    L_SQB           reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    L_CB            reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)
    DEDENT          reduce using rule 52 (while_stmt -> WHILE expression COLON block else_block .)


state 223

    (58) expression -> disjunction IF disjunction ELSE expression .

    COMMA           reduce using rule 58 (expression -> disjunction IF disjunction ELSE expression .)
    NEWLINE         reduce using rule 58 (expression -> disjunction IF disjunction ELSE expression .)
    R_PARENTHESIS   reduce using rule 58 (expression -> disjunction IF disjunction ELSE expression .)
    COLON           reduce using rule 58 (expression -> disjunction IF disjunction ELSE expression .)
    R_SQB           reduce using rule 58 (expression -> disjunction IF disjunction ELSE expression .)
    R_CB            reduce using rule 58 (expression -> disjunction IF disjunction ELSE expression .)


state 224

    (107) slices -> slices COMMA slice .

    R_SQB           reduce using rule 107 (slices -> slices COMMA slice .)
    COMMA           reduce using rule 107 (slices -> slices COMMA slice .)


state 225

    (109) slice -> expression COLON expression . COLON expression
    (110) slice -> expression COLON expression .

    COLON           shift and go to state 236
    R_SQB           reduce using rule 110 (slice -> expression COLON expression .)
    COMMA           reduce using rule 110 (slice -> expression COLON expression .)


state 226

    (41) function_def -> DEF IDENTIFIER L_PARENTHESIS parameters R_PARENTHESIS COLON . block
    (36) block -> . NEWLINE INDENT statements DEDENT
    (37) block -> . simple_stmts
    (7) simple_stmts -> . simple_stmts SEMICOLON simple_stmt NEWLINE
    (8) simple_stmts -> . simple_stmt NEWLINE
    (9) simple_stmt -> . assignment
    (10) simple_stmt -> . expressions
    (11) simple_stmt -> . return_stmt
    (12) simple_stmt -> . PASS
    (13) simple_stmt -> . del_stmt
    (14) simple_stmt -> . BREAK
    (15) simple_stmt -> . CONTINUE
    (16) simple_stmt -> . global_stmt
    (22) assignment -> . IDENTIFIER augmentation_assignment expressions
    (56) expressions -> . expressions COMMA expression
    (57) expressions -> . expression
    (31) return_stmt -> . RETURN expressions
    (33) del_stmt -> . DEL namelist
    (32) global_stmt -> . GLOBAL namelist
    (58) expression -> . disjunction IF disjunction ELSE expression
    (59) expression -> . disjunction
    (60) disjunction -> . conjunction OR disjunction
    (61) disjunction -> . conjunction
    (62) conjunction -> . inversion AND inversion
    (63) conjunction -> . inversion
    (64) inversion -> . NOT inversion
    (65) inversion -> . comparison
    (66) comparison -> . bitwise_or compare_op_list
    (67) comparison -> . bitwise_or
    (80) bitwise_or -> . bitwise_or PIPE bitwise_xor
    (81) bitwise_or -> . bitwise_xor
    (82) bitwise_xor -> . bitwise_xor CARET bitwise_and
    (83) bitwise_xor -> . bitwise_and
    (84) bitwise_and -> . bitwise_and AMPERSAND shift_expr
    (85) bitwise_and -> . shift_expr
    (86) shift_expr -> . shift_expr L_SHIFT sum
    (87) shift_expr -> . shift_expr R_SHIFT sum
    (88) shift_expr -> . sum
    (89) sum -> . sum PLUS term
    (90) sum -> . sum MINUS term
    (91) sum -> . term
    (92) term -> . term STAR factor
    (93) term -> . term SLASH factor
    (94) term -> . term DOUBLE_SLASH factor
    (95) term -> . term PERCENT factor
    (96) term -> . factor
    (97) factor -> . PLUS factor
    (98) factor -> . MINUS factor
    (99) factor -> . power
    (100) power -> . primary DOUBLE_STAR factor
    (101) power -> . primary
    (102) primary -> . primary L_PARENTHESIS arguments R_PARENTHESIS
    (103) primary -> . primary L_PARENTHESIS R_PARENTHESIS
    (104) primary -> . primary L_SQB slices R_SQB
    (105) primary -> . primary DOT IDENTIFIER
    (106) primary -> . atomic
    (116) atomic -> . IDENTIFIER
    (117) atomic -> . TRUE
    (118) atomic -> . FALSE
    (119) atomic -> . NONE
    (120) atomic -> . strings
    (121) atomic -> . number
    (122) atomic -> . tuple
    (123) atomic -> . list
    (124) atomic -> . dict
    (125) atomic -> . set
    (132) strings -> . STRING
    (133) strings -> . TRIPLE_STRING
    (126) number -> . NUMBER
    (127) number -> . F_NUMBER
    (128) number -> . BIN_NUMBER
    (129) number -> . HEX_NUMBER
    (130) number -> . OCT_NUMBER
    (136) tuple -> . L_PARENTHESIS expressions R_PARENTHESIS
    (137) tuple -> . L_PARENTHESIS R_PARENTHESIS
    (134) list -> . L_SQB expressions R_SQB
    (135) list -> . L_SQB R_SQB
    (139) dict -> . L_CB kvpairs R_CB
    (140) dict -> . L_CB R_CB
    (138) set -> . L_CB expressions R_CB

    NEWLINE         shift and go to state 190
    PASS            shift and go to state 24
    BREAK           shift and go to state 26
    CONTINUE        shift and go to state 27
    IDENTIFIER      shift and go to state 14
    RETURN          shift and go to state 29
    DEL             shift and go to state 30
    GLOBAL          shift and go to state 31
    NOT             shift and go to state 35
    PLUS            shift and go to state 42
    MINUS           shift and go to state 44
    TRUE            shift and go to state 50
    FALSE           shift and go to state 51
    NONE            shift and go to state 52
    STRING          shift and go to state 59
    TRIPLE_STRING   shift and go to state 60
    NUMBER          shift and go to state 61
    F_NUMBER        shift and go to state 62
    BIN_NUMBER      shift and go to state 63
    HEX_NUMBER      shift and go to state 64
    OCT_NUMBER      shift and go to state 65
    L_PARENTHESIS   shift and go to state 15
    L_SQB           shift and go to state 48
    L_CB            shift and go to state 66

    block                          shift and go to state 237
    simple_stmts                   shift and go to state 191
    simple_stmt                    shift and go to state 12
    assignment                     shift and go to state 22
    expressions                    shift and go to state 20
    return_stmt                    shift and go to state 23
    del_stmt                       shift and go to state 25
