Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    AS
    ASSIGNMENT
    AT
    BIN_NUMBER
    BITWISE_AND
    BITWISE_OR
    DIVISION
    DOT
    EQUALITY
    EXPONENTIATION
    FALSE
    F_NUMBER
    GREATER
    GREATER_EQUAL
    HEX_NUMBER
    INEQUALITY
    INTEGER_DIVISION
    IS
    LESSER
    LESSER_EQUAL
    L_CB
    L_SHIFT
    L_SQB
    MODULUS
    NONE
    NOT
    NUMBER
    OCT_NUMBER
    OR
    PRODUCT
    R_CB
    R_SHIFT
    R_SQB
    STRING
    SUBTRACTION
    SUM
    TRIPLE_STRING
    TRUE
    WHITESPACE

Grammar

Rule 0     S' -> file
    ENDMARKER       reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    IF              reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    FOR             reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    WHILE           reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    PASS            reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    BREAK           reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    CONTINUE        reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    DEF             reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    CLASS           reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    IDENTIFIER      reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    RETURN          reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    DEL             reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    GLOBAL          reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)
    DEDENT          reduce using rule 37 (class_def_raw -> CLASS IDENTIFIER L_PARENTHESIS arguments R_PARENTHESIS COLON block .)


state 105

    (48) elif_stmt -> ELIF named_expression COLON block . elif_stmt
    (49) elif_stmt -> ELIF named_expression COLON block . else_block
    (50) elif_stmt -> ELIF named_expression COLON block .
    (48) elif_stmt -> . ELIF named_expression COLON block elif_stmt
    (49) elif_stmt -> . ELIF named_expression COLON block else_block
    (50) elif_stmt -> . ELIF named_expression COLON block
    (51) else_block -> . ELSE COLON block

    ENDMARKER       reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    IF              reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    FOR             reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    WHILE           reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    PASS            reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    BREAK           reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    CONTINUE        reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    DEF             reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    CLASS           reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    IDENTIFIER      reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    RETURN          reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    DEL             reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    GLOBAL          reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    DEDENT          reduce using rule 50 (elif_stmt -> ELIF named_expression COLON block .)
    ELIF            shift and go to state 81
    ELSE            shift and go to state 82

    elif_stmt                      shift and go to state 106
    else_block                     shift and go to state 107

state 106

    (48) elif_stmt -> ELIF named_expression COLON block elif_stmt .

    ENDMARKER       reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    IF              reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    FOR             reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    WHILE           reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    PASS            reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    BREAK           reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    CONTINUE        reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    DEF             reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    CLASS           reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    IDENTIFIER      reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    RETURN          reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    DEL             reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    GLOBAL          reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)
    DEDENT          reduce using rule 48 (elif_stmt -> ELIF named_expression COLON block elif_stmt .)


state 107

    (49) elif_stmt -> ELIF named_expression COLON block else_block .

    ENDMARKER       reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    IF              reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    FOR             reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    WHILE           reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    PASS            reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    BREAK           reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    CONTINUE        reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    DEF             reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    CLASS           reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    IDENTIFIER      reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    RETURN          reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    DEL             reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    GLOBAL          reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)
    DEDENT          reduce using rule 49 (elif_stmt -> ELIF named_expression COLON block else_block .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 50 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 76 resolved as shift
WARNING: reduce/reduce conflict in state 62 resolved using rule (expressions -> expression COMMA)
WARNING: rejected rule (empty -> <empty>) in state 62
